,Week_end,Responses,Self_Report,Other_Report,Vaccinated_Respondents,Total_Respondents,Total_Clinical_Staff,Clinical_Staff_Vaccinated,ILI_Vaccinated,ILI_Unvaccinated,ILI_wAbsence_Vaccinated,ILI_wAbsence_Unvaccinated
1,18-Jul-10,8954,6370,2584,7442,12396,2954,2181,3.40%,3.20%,1.90%,1.70%
2,25-Jul-10,9069,6450,2619,5798,9069,2057,1599,3.10%,3.20%,1.80%,2.00%
3,1-Aug-10,9305,6566,2739,6013,9305,2145,1695,2.80%,3.40%,1.80%,0.00%
4,8-Aug-10,9684,6905,2779,6219,9684,2226,1727,2.80%,3.90%,1.70%,2.00%
5,15-Aug-10,10113,7204,2909,6478,10113,2275,1771,3.10%,4.20%,1.80%,2.50%
6,22-Aug-10,9966,7064,2902,6390,9966,2275,1775,3.20%,4.20%,2.00%,2.50%
7,29-Aug-10,9649,6889,2760,6268,9649,2182,1723,3.30%,3.90%,1.80%,2.10%
8,5-Sep-10,8924,6396,2528,5805,8924,1999,1588,3.40%,4.20%,2.10%,2.60%
9,12-Sep-10,9378,6726,2652,6091,9378,2135,1686,2.90%,3.50%,1.60%,2.30%
10,19-Sep-10,9357,6670,2687,6047,9357,2106,1655,2.80%,3.20%,1.60%,1.70%
11,26-Sep-10,8783,6298,2485,5695,8783,2006,1575,2.90%,2.90%,1.70%,2.00%
12,3-Oct-10,8755,6288,2467,5695,8755,2023,1585,2.20%,2.90%,1.30%,1.90%
13,10-Oct-10,8951,6420,2531,5831,8951,1989,1559,NA,NA,NA,NA
14,17-Oct-10,9109,6559,2550,5904,9109,2059,1596,2.00%,2.10%,1.00%,1.10%
15,8-May-11,9178,6197,2981,5783,9178,2020,1580,2.40%,3.20%,1.10%,1.40%
16,15-May-11,9804,6706,3098,6191,9802,2193,1725,2.40%,3.00%,1.20%,1.50%
17,22-May-11,10301,7074,3227,6582,10295,2304,1823,2.70%,3.30%,1.30%,1.70%
18,29-May-11,10440,7162,3278,6729,10439,2407,1910,2.70%,3.70%,1.40%,1.80%
19,5-Jun-11,10496,7183,3313,6813,10495,2417,1945,2.90%,3.90%,1.50%,1.90%
20,19-Jun-11,10569,7278,3291,6926,10569,2475,1983,2.60%,3.40%,1.30%,1.90%
21,26-Jun-11,10511,7200,3311,6911,10510,2447,1966,3.20%,3.60%,1.60%,1.60%
22,3-Jul-11,10273,7083,3190,6749,10273,2398,1916,3.40%,3.60%,1.90%,1.90%
23,10-Jul-11,10240,7050,3190,6722,10237,2405,1919,2.90%,3.60%,1.50%,1.40%
24,17-Jul-11,10180,7060,3120,6693,10180,2375,1891,3.10%,3.10%,1.80%,1.50%
25,24-Jul-11,10668,7293,3375,7013,10667,2461,1970,2.40%,3.50%,1.30%,1.70%
26,31-Jul-11,10530,7219,3311,6931,10529,2459,1975,2.90%,3.20%,1.50%,1.80%
27,7-Aug-11,10579,7237,3342,6944,10579,2406,1931,3.00%,3.70%,2.00%,2.10%
28,14-Aug-11,10448,7192,3256,6890,10447,2412,1935,3.60%,4.00%,2.10%,2.60%
29,21-Aug-11,10137,6968,3169,5652,10137,2315,1689,3.10%,3.70%,1.70%,1.70%
30,28-Aug-11,10311,7106,3205,5775,10311,2394,1747,3.30%,3.30%,1.90%,1.80%
31,4-Sep-11,10186,6979,3207,5680,10186,2324,1699,2.90%,3.30%,1.60%,1.60%
32,11-Sep-11,10150,6943,3207,5690,10148,2324,1700,2.80%,3.30%,1.60%,1.40%
33,18-Sep-11,10069,6875,3194,5619,10069,2320,1702,2.60%,3.00%,1.60%,1.60%
34,25-Sep-11,9752,6710,3042,5487,9752,2279,1675,2.70%,2.60%,1.50%,1.40%
35,2-Oct-11,9250,6437,2813,5250,9250,2146,1578,2.60%,2.20%,1.30%,1.30%
36,9-Oct-11,9958,6836,3122,5596,9958,2308,1690,2.20%,2.30%,1.20%,1.20%
37,16-Oct-11,10151,6947,3204,5654,10151,2320,1692,2.30%,2.40%,1.10%,1.30%
38,13-May-12,11814,7681,4133,5497,11814,2394,1595,2.20%,3.20%,1.20%,1.70%
39,20-May-12,10757,6950,3807,5144,10757,1995,1348,2.80%,3.10%,1.50%,1.80%
40,27-May-12,12286,8037,4249,6090,12286,2492,1722,2.80%,4.30%,1.50%,2.70%
41,3-Jun-12,12379,8118,4261,6257,12379,2554,1775,2.80%,4.30%,1.70%,2.60%
42,10-Jun-12,12205,7985,4220,6285,12205,2514,1777,2.90%,3.10%,1.70%,1.70%
43,17-Jun-12,12624,8289,4335,6562,12624,2596,1860,3.00%,3.80%,1.70%,2.30%
44,24-Jun-12,12779,8374,4405,6680,12779,2623,1889,3.10%,4.50%,1.80%,2.60%
45,1-Jul-12,12099,7992,4107,6400,12099,2522,1792,3.50%,4.80%,2.10%,2.90%
46,8-Jul-12,12219,8049,4170,6512,12219,2590,1866,3.60%,4.70%,2.20%,2.80%
47,15-Jul-12,12795,8364,4431,6842,12795,2680,1954,4.40%,4.80%,2.60%,3.10%
48,22-Jul-12,12876,8412,4464,6876,12876,2670,1956,3.80%,4.50%,2.60%,2.80%
49,29-Jul-12,12818,8395,4423,6921,12818,2633,1933,3.80%,3.90%,2.50%,2.40%
50,5-Aug-12,12862,8389,4473,6931,12862,2635,1925,3.60%,4.40%,2.40%,2.90%
51,12-Aug-12,12863,8387,4476,6950,12862,2641,1941,3.90%,4.90%,2.50%,3.20%
52,19-Aug-12,12728,8335,4393,6914,12726,2599,1931,3.50%,4.40%,2.40%,2.90%
53,26-Aug-12,12669,8276,4393,6900,12669,2586,1905,3.20%,3.60%,1.90%,2.30%
54,2-Sep-12,12701,8265,4436,6905,12701,2622,1931,3.00%,3.20%,1.90%,1.90%
55,9-Sep-12,12462,8130,4332,6756,12462,2547,1858,2.50%,3.30%,1.40%,1.90%
56,16-Sep-12,12471,8139,4332,6761,12471,2575,1886,2.10%,2.50%,1.20%,1.40%
57,23-Sep-12,11793,7801,3992,6461,11793,2475,1810,2.30%,2.10%,1.40%,1.10%
58,30-Sep-12,11475,7547,3928,6279,11475,2405,1767,1.80%,2.00%,1.10%,0.90%
59,7-Oct-12,11825,7788,4037,6477,11825,2455,1815,1.70%,1.70%,0.80%,0.80%
60,14-Oct-12,12105,7873,4232,6560,12105,2458,1804,1.80%,1.80%,1.00%,1.20%
61,5-May-13,13837,8804,5033,7293,13837,2756,1976,1.70%,1.90%,0.90%,1.10%
62,12-May-13,14102,8952,5150,7679,14098,2762,2024,2.00%,2.10%,1.10%,1.00%
63,19-May-13,14639,9382,5257,8187,14638,2860,2146,1.80%,2.20%,1.00%,1.30%
64,26-May-13,14816,9481,5335,8445,14816,2922,2220,2.20%,2.70%,1.20%,1.80%
65,2-Jun-13,13958,8957,5001,8084,13958,2706,2080,2.50%,2.90%,1.40%,1.80%
66,9-Jun-13,14502,9325,5177,8405,14502,2856,2195,2.70%,2.80%,1.50%,1.50%
67,16-Jun-13,14574,9398,5176,8568,14574,2862,2211,2.40%,2.50%,1.30%,1.40%
68,23-Jun-13,14544,9354,5190,8520,14543,2861,2206,2.60%,2.70%,1.50%,1.40%
69,30-Jun-13,14295,9254,5041,8503,14295,2828,2186,2.70%,3.00%,1.60%,1.70%
70,7-Jul-13,14030,9078,4952,8362,14027,2779,2167,2.50%,2.80%,1.50%,1.50%
71,14-Jul-13,12900,8350,4550,7683,12900,2517,1944,2.60%,2.70%,1.40%,1.40%
72,21-Jul-13,14672,9408,5264,8729,14671,2917,2272,2.40%,2.10%,1.40%,1.00%
73,28-Jul-13,14782,9540,5242,8793,14782,2963,2313,2.40%,2.70%,1.50%,1.60%
74,4-Aug-13,14716,9542,5174,8843,14715,3006,2349,2.80%,3.00%,1.70%,1.60%
75,11-Aug-13,14799,9547,5252,8859,14797,3072,2394,2.70%,3.50%,1.70%,2.30%
76,18-Aug-13,14638,9478,5160,8787,14636,3034,2377,3.20%,3.90%,1.80%,2.40%
77,25-Aug-13,14741,9504,5237,8818,14741,3046,2389,3.10%,4.40%,1.90%,2.60%
78,1-Sep-13,14546,9360,5186,8706,14545,2974,2342,2.80%,4.00%,1.70%,2.40%
79,8-Sep-13,14473,9342,5131,8671,14465,2957,2321,2.50%,3.00%,1.50%,1.70%
80,15-Sep-13,14623,9432,5191,8756,14614,2982,2344,2.60%,2.70%,1.60%,1.70%
81,22-Sep-13,13936,9021,4915,8369,13926,2843,2237,2.20%,2.50%,1.40%,1.50%
82,29-Sep-13,13392,8740,4652,8103,13389,2753,2155,2.10%,2.70%,1.20%,1.60%
83,6-Oct-13,13911,8977,4934,8313,13909,2870,2244,1.80%,2.60%,1.00%,1.70%
84,13-Oct-13,14197,9207,4990,8561,14195,2930,2304,1.70%,2.00%,0.90%,1.10%
85,20-Oct-13,13689,8843,4846,8180,13680,2772,2170,1.60%,1.70%,1.00%,0.90%
86,11-May-14,12727,8013,4714,6839,12727,2407,1774,1.80%,2.20%,1.00%,1.30%
87,18-May-14,15966,9897,6069,8671,15966,3069,2307,2.40%,2.60%,1.40%,1.30%
88,25-May-14,16137,10012,6125,8901,16137,3092,2339,2.50%,3.30%,1.50%,1.90%
89,1-Jun-14,16311,10137,6174,9159,16311,3201,2455,2.60%,3.20%,1.50%,1.90%
90,8-Jun-14,16132,9989,6143,9128,16132,3136,2406,2.60%,3.00%,1.40%,1.80%
91,15-Jun-14,16301,10155,6146,9311,16301,3166,2468,2.60%,3.10%,1.40%,1.70%
92,22-Jun-14,16398,10189,6209,9353,16398,3193,2460,2.80%,3.50%,1.80%,2.10%
93,29-Jun-14,15383,9600,5783,8846,15383,3042,2369,2.40%,3.60%,1.50%,2.30%
94,6-Jul-14,15707,9877,5830,9112,15707,3115,2421,2.80%,3.50%,1.60%,2.20%
95,13-Jul-14,15414,9676,5738,8986,15413,3033,2385,0.03%,0.04%,0.01%,0.02%
96,20-Jul-14,16268,10156,6112,9417,16268,3198,2487,2.90%,2.90%,1.90%,1.80%
97,27-Jul-14,16315,10132,6183,9445,16315,3213,2513,3.20%,3.30%,2.00%,2.10%
98,3-Aug-14,16275,10137,6138,9454,16275,3211,2516,3.50%,3.80%,2.20%,2.50%
99,10-Aug-14,16391,10160,6231,9532,16391,3211,2522,3.50%,4.30%,2.20%,2.90%
100,17-Aug-14,16253,10124,6129,9475,16253,3156,2483,4.10%,5.00%,2.80%,3.50%
101,24-Aug-14,16236,10086,6150,9466,16236,3178,2499,4.30%,5.00%,2.80%,3.50%
102,31-Aug-14,15918,9930,5988,9326,15918,3118,2442,4.00%,4.20%,2.70%,2.70%
103,7-Sep-14,15771,9861,5910,9244,15771,3132,2445,3.30%,3.90%,2.10%,2.80%
104,14-Sep-14,15675,9775,5900,9201,15675,3115,2455,3.50%,3.50%,2.20%,2.30%
105,21-Sep-14,15310,9619,5691,9018,15310,3054,2395,2.40%,3.10%,1.40%,2.10%
106,28-Sep-14,14907,9423,5484,8838,14907,3030,2367,2.20%,2.30%,1.20%,1.50%
107,5-Oct-14,15023,9495,5528,8857,15023,2995,2348,2.00%,2.00%,1.00%,0.90%
108,12-Oct-14,15489,9713,5776,9131,15489,3050,2388,1.70%,1.40%,1.00%,0.70%
109,19-Oct-14,15653,9686,5967,9163,15653,3142,2470,1.50%,1.40%,0.80%,0.80%
110,26-Apr-14,18600,11337,7263,NA,NA,NA,NA,2.10%,1.30%,NA,NA
111,3-May-14,19920,12180,7740,6814,19920,3872,1798,1.80%,2.30%,1.00%,1.40%
112,10-May-15,20679,12652,8027,9970,20679,4104,2711,1.90%,2.60%,1.00%,1.60%
113,17-May-15,20951,12806,8145,11142,20951,4205,3046,2.20%,2.90%,1.30%,1.80%
114,24-May-15,21846,13309,8537,12231,21846,4487,3407,2.30%,3.20%,1.40%,1.80%
115,31-May-15,21654,13244,8410,12489,21654,4461,3433,2.70%,3.40%,1.60%,2.10%
116,7-Jun-15,21298,13106,8192,12523,21298,4428,3476,2.70%,3.20%,1.50%,1.90%
117,14-Jun-15,21739,13346,8393,12946,21739,4496,3574,2.50%,3.00%,1.40%,1.80%
118,21-Jun-15,21553,13228,8325,12897,21553,4452,3541,2.60%,3.00%,1.60%,1.70%
119,28-Jun-15,21019,12982,8037,12769,21019,4345,3485,2.60%,3.30%,1.60%,2.00%
120,5-Jul-15,20352,12658,7694,12500,20352,4228,3390,2.80%,2.90%,1.80%,1.60%
121,12-Jul-15,20690,12826,7864,12746,20690,4289,3446,2.60%,3.20%,1.80%,1.90%
122,19-Jul-15,21231,13061,8170,13093,21231,4369,3527,2.50%,2.90%,1.60%,1.60%
123,26-Jul-15,21333,13099,8234,13214,21333,4385,3540,2.50%,3.20%,1.60%,2.10%
124,2-Aug-15,21194,12995,8199,13072,21194,4353,3508,2.80%,3.90%,1.90%,2.60%
125,9-Aug-15,21110,12979,8131,13072,21110,4381,3511,3.20%,4.00%,2.00%,2.60%
126,16-Aug-15,21131,13003,8128,13146,21131,4401,3567,3.60%,4.90%,2.40%,3.60%
127,23-Aug-15,21022,12938,8084,13044,21022,4351,3525,3.80%,5.00%,2.50%,3.60%
128,30-Aug-15,20868,12840,8028,12987,20868,4294,3489,3.30%,4.70%,2.20%,3.30%
129,6-Sep-15,20702,12751,7951,12914,20702,4245,3455,3.50%,4.40%,2.20%,3.10%
130,13-Sep-15,20518,12666,7852,12827,20518,4240,3438,3.30%,3.80%,2.10%,2.40%
131,20-Sep-15,19832,12309,7523,12506,19832,4112,3337,2.60%,3.40%,1.60%,2.30%
132,27-Sep-15,19424,12065,7359,12249,19424,4065,3306,2.20%,2.80%,1.30%,1.70%
133,4-Oct-15,19467,12093,7374,12266,19467,4066,3280,1.90%,2.10%,1.20%,1.20%
134,11-Oct-15,20198,12440,7758,12667,20198,4192,3392,1.90%,1.40%,1.20%,0.90%
135,18-Oct-15,20382,12500,7882,12756,20382,4188,3413,1.50%,1.50%,0.90%,0.90%
136,1-May-16,20280,12347,7933,8045,20280,3942,2310,1.70%,2.40%,1.00%,1.30%
137,8-May-16,22057,13290,8767,8829,22057,4276,2543,1.40%,1.60%,1.10%,1.10%
138,15-May-16,22856,13749,9107,9206,22856,4413,2629,2.00%,1.90%,1.50%,1.40%
139,22-May-16,22888,13820,9068,10664,22888,4442,2964,1.70%,2.20%,1.50%,1.70%
140,29-May-16,23130,13899,9231,11798,23130,4483,3208,1.80%,2.50%,1.10%,1.50%
141,5-Jun-16,22928,13809,9119,13218,22928,4447,3473,1.90%,2.30%,1.30%,1.50%
142,12-Jun-16,22451,13570,8881,13198,22451,4375,3452,1.80%,2.30%,1.00%,1.30%
143,19-Jun-16,22846,13796,9050,13524,22846,4479,3550,2.00%,2.00%,1.30%,1.30%
144,26-Jun-16,22476,13639,8837,13465,22476,4441,3545,1.70%,2.00%,1.10%,1.40%
145,3-Jul-16,22704,13751,8953,13528,22704,4450,3528,2.00%,2.50%,1.30%,1.60%
146,10-Jul-16,22463,13679,8784,13513,22463,4364,3484,2.10%,2.10%,1.40%,1.50%
147,17-Jul-16,22998,13905,9093,13761,22998,4488,3579,2.20%,2.00%,1.50%,1.30%
148,24-Jul-16,23174,14014,9160,13916,23174,4531,3604,1.90%,2.30%,1.30%,1.50%
149,31-Jul-16,23285,14048,9237,13941,23285,4562,3631,2.10%,2.60%,1.40%,1.80%
150,7-Aug-16,23220,14005,9215,13993,23220,4545,3651,2.00%,2.70%,1.50%,2.00%
151,14-Aug-16,23204,14010,9194,14012,23204,4547,3647,2.30%,3.20%,1.70%,2.30%
152,21-Aug-16,23075,13930,9145,13990,23075,4518,3631,2.30%,3.10%,1.80%,2.30%
153,28-Aug-16,23026,13891,9135,13976,23026,4513,3639,2.50%,3.10%,1.70%,2.20%
154,4-Sep-16,22568,13615,8953,13684,22568,4426,3563,2.40%,3.00%,1.80%,2.20%
155,11-Sep-16,22649,13649,9000,13672,22649,4430,3541,2.30%,2.90%,1.60%,2.20%
156,18-Sep-16,22289,13496,8793,13565,22289,4364,3523,2.10%,2.50%,1.60%,1.80%
157,25-Sep-16,21289,13033,8256,13054,21289,4210,3395,1.80%,2.20%,1.30%,1.60%
158,2-Oct-16,21462,13073,8389,13154,21462,4214,3395,1.80%,2.00%,1.40%,1.40%
159,9-Oct-16,22046,13396,8650,13396,22046,4319,3478,1.70%,1.60%,1.20%,1.10%